Report of testing
======================General information===================
Total number of different cases: 672
proportional: 672
unproportional: 0
zeroDerivations: 0
correct answers number: 672
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 12.190909306208292
average time per test: 0.07256493634647793
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (6, 5, 5, 6, -54, 54): {'GIVEN_DERIVATION': [-54*x_0**6*x_1**5, 54*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.2624032497406006}
632):  (11, 10, 10, 11, -363, 363): {'GIVEN_DERIVATION': [-363*x_0**11*x_1**10, 363*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11695623397827148}
633):  (7, 6, 6, 7, -84, 84): {'GIVEN_DERIVATION': [-84*x_0**7*x_1**6, 84*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10989546775817871}
634):  (10, 9, 9, 10, 380, -380): {'GIVEN_DERIVATION': [380*x_0**10*x_1**9, -380*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1034708023071289}
635):  (2, 1, 1, 2, -30, 30): {'GIVEN_DERIVATION': [-30*x_0**2*x_1, 30*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09775805473327637}
636):  (7, 6, 6, 7, -315, 315): {'GIVEN_DERIVATION': [-315*x_0**7*x_1**6, 315*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10453605651855469}
637):  (5, 4, 4, 5, -185, 185): {'GIVEN_DERIVATION': [-185*x_0**5*x_1**4, 185*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10960173606872559}
638):  (10, 9, 9, 10, 180, -180): {'GIVEN_DERIVATION': [180*x_0**10*x_1**9, -180*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10694050788879395}
639):  (11, 10, 10, 11, -88, 88): {'GIVEN_DERIVATION': [-88*x_0**11*x_1**10, 88*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10679769515991211}
640):  (3, 2, 2, 3, -126, 126): {'GIVEN_DERIVATION': [-126*x_0**3*x_1**2, 126*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10306453704833984}
641):  (6, 5, 5, 6, 240, -240): {'GIVEN_DERIVATION': [240*x_0**6*x_1**5, -240*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10525321960449219}
642):  (2, 1, 1, 2, 46, -46): {'GIVEN_DERIVATION': [46*x_0**2*x_1, -46*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09963011741638184}
643):  (8, 7, 7, 8, 144, -144): {'GIVEN_DERIVATION': [144*x_0**8*x_1**7, -144*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10349082946777344}
644):  (5, 4, 4, 5, 240, -240): {'GIVEN_DERIVATION': [240*x_0**5*x_1**4, -240*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10940361022949219}
645):  (9, 8, 8, 9, 162, -162): {'GIVEN_DERIVATION': [162*x_0**9*x_1**8, -162*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10797643661499023}
646):  (11, 10, 10, 11, 330, -330): {'GIVEN_DERIVATION': [330*x_0**11*x_1**10, -330*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10801577568054199}
647):  (10, 9, 9, 10, -210, 210): {'GIVEN_DERIVATION': [-210*x_0**10*x_1**9, 210*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10803341865539551}
648):  (2, 1, 1, 2, -90, 90): {'GIVEN_DERIVATION': [-90*x_0**2*x_1, 90*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09679293632507324}
649):  (2, 1, 1, 2, 62, -62): {'GIVEN_DERIVATION': [62*x_0**2*x_1, -62*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09597897529602051}
650):  (7, 6, 6, 7, -133, 133): {'GIVEN_DERIVATION': [-133*x_0**7*x_1**6, 133*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10538625717163086}
651):  (11, 10, 10, 11, 341, -341): {'GIVEN_DERIVATION': [341*x_0**11*x_1**10, -341*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10635185241699219}
652):  (11, 10, 10, 11, 396, -396): {'GIVEN_DERIVATION': [396*x_0**11*x_1**10, -396*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10512757301330566}
653):  (4, 3, 3, 4, 196, -196): {'GIVEN_DERIVATION': [196*x_0**4*x_1**3, -196*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1041860580444336}
654):  (2, 1, 1, 2, -46, 46): {'GIVEN_DERIVATION': [-46*x_0**2*x_1, 46*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09644055366516113}
655):  (5, 4, 4, 5, -190, 190): {'GIVEN_DERIVATION': [-190*x_0**5*x_1**4, 190*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10818147659301758}
656):  (8, 7, 7, 8, -288, 288): {'GIVEN_DERIVATION': [-288*x_0**8*x_1**7, 288*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1053764820098877}
657):  (11, 10, 10, 11, 264, -264): {'GIVEN_DERIVATION': [264*x_0**11*x_1**10, -264*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10886049270629883}
658):  (5, 4, 4, 5, -20, 20): {'GIVEN_DERIVATION': [-20*x_0**5*x_1**4, 20*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10777902603149414}
659):  (10, 9, 9, 10, 120, -120): {'GIVEN_DERIVATION': [120*x_0**10*x_1**9, -120*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10420656204223633}
660):  (5, 4, 4, 5, -240, 240): {'GIVEN_DERIVATION': [-240*x_0**5*x_1**4, 240*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10301661491394043}
661):  (11, 10, 10, 11, -231, 231): {'GIVEN_DERIVATION': [-231*x_0**11*x_1**10, 231*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10558295249938965}
662):  (7, 6, 6, 7, 21, -21): {'GIVEN_DERIVATION': [21*x_0**7*x_1**6, -21*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10653519630432129}
663):  (11, 10, 10, 11, -187, 187): {'GIVEN_DERIVATION': [-187*x_0**11*x_1**10, 187*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10753703117370605}
664):  (5, 4, 4, 5, 170, -170): {'GIVEN_DERIVATION': [170*x_0**5*x_1**4, -170*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10713958740234375}
665):  (9, 8, 8, 9, -9, 9): {'GIVEN_DERIVATION': [-9*x_0**9*x_1**8, 9*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1050863265991211}
666):  (2, 1, 1, 2, 16, -16): {'GIVEN_DERIVATION': [16*x_0**2*x_1, -16*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09807634353637695}
667):  (8, 7, 7, 8, -168, 168): {'GIVEN_DERIVATION': [-168*x_0**8*x_1**7, 168*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10878109931945801}
668):  (9, 8, 8, 9, 108, -108): {'GIVEN_DERIVATION': [108*x_0**9*x_1**8, -108*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10691213607788086}
669):  (6, 5, 5, 6, 210, -210): {'GIVEN_DERIVATION': [210*x_0**6*x_1**5, -210*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10582947731018066}
670):  (10, 9, 9, 10, -420, 420): {'GIVEN_DERIVATION': [-420*x_0**10*x_1**9, 420*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10802006721496582}
671):  (7, 6, 6, 7, -28, 28): {'GIVEN_DERIVATION': [-28*x_0**7*x_1**6, 28*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10430288314819336}
672):  (2, 1, 1, 2, -92, 92): {'GIVEN_DERIVATION': [-92*x_0**2*x_1, 92*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09827995300292969}
=======================Correct answers=========================
1):  (6, 5, 5, 6, -54, 54): {'GIVEN_DERIVATION': [-54*x_0**6*x_1**5, 54*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.2624032497406006}
2):  (9, 8, 8, 9, -180, 180): {'GIVEN_DERIVATION': [-180*x_0**9*x_1**8, 180*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10485267639160156}
3):  (2, 1, 1, 2, -64, 64): {'GIVEN_DERIVATION': [-64*x_0**2*x_1, 64*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10391974449157715}
4):  (9, 8, 8, 9, 18, -18): {'GIVEN_DERIVATION': [18*x_0**9*x_1**8, -18*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09539675712585449}
5):  (5, 4, 4, 5, 130, -130): {'GIVEN_DERIVATION': [130*x_0**5*x_1**4, -130*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.0969393253326416}
6):  (2, 1, 1, 2, 92, -92): {'GIVEN_DERIVATION': [92*x_0**2*x_1, -92*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09752345085144043}
7):  (11, 10, 10, 11, -209, 209): {'GIVEN_DERIVATION': [-209*x_0**11*x_1**10, 209*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09722495079040527}
8):  (3, 2, 2, 3, -93, 93): {'GIVEN_DERIVATION': [-93*x_0**3*x_1**2, 93*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09654664993286133}
9):  (7, 6, 6, 7, 315, -315): {'GIVEN_DERIVATION': [315*x_0**7*x_1**6, -315*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.2556886672973633}
10):  (2, 1, 1, 2, -86, 86): {'GIVEN_DERIVATION': [-86*x_0**2*x_1, 86*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09926128387451172}
11):  (7, 6, 6, 7, -301, 301): {'GIVEN_DERIVATION': [-301*x_0**7*x_1**6, 301*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1607682704925537}
12):  (9, 8, 8, 9, 405, -405): {'GIVEN_DERIVATION': [405*x_0**9*x_1**8, -405*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10412025451660156}
13):  (11, 10, 10, 11, -418, 418): {'GIVEN_DERIVATION': [-418*x_0**11*x_1**10, 418*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.13042521476745605}
14):  (9, 8, 8, 9, -126, 126): {'GIVEN_DERIVATION': [-126*x_0**9*x_1**8, 126*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10648488998413086}
15):  (4, 3, 3, 4, -188, 188): {'GIVEN_DERIVATION': [-188*x_0**4*x_1**3, 188*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10065817832946777}
16):  (9, 8, 8, 9, 36, -36): {'GIVEN_DERIVATION': [36*x_0**9*x_1**8, -36*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10529589653015137}
17):  (10, 9, 9, 10, 450, -450): {'GIVEN_DERIVATION': [450*x_0**10*x_1**9, -450*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1064915657043457}
18):  (4, 3, 3, 4, -96, 96): {'GIVEN_DERIVATION': [-96*x_0**4*x_1**3, 96*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10643458366394043}
19):  (6, 5, 5, 6, -228, 228): {'GIVEN_DERIVATION': [-228*x_0**6*x_1**5, 228*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10796880722045898}
20):  (7, 6, 6, 7, 273, -273): {'GIVEN_DERIVATION': [273*x_0**7*x_1**6, -273*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09749603271484375}
21):  (3, 2, 2, 3, 39, -39): {'GIVEN_DERIVATION': [39*x_0**3*x_1**2, -39*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10246872901916504}
22):  (4, 3, 3, 4, 136, -136): {'GIVEN_DERIVATION': [136*x_0**4*x_1**3, -136*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1044015884399414}
23):  (4, 3, 3, 4, -68, 68): {'GIVEN_DERIVATION': [-68*x_0**4*x_1**3, 68*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10168981552124023}
24):  (7, 6, 6, 7, -161, 161): {'GIVEN_DERIVATION': [-161*x_0**7*x_1**6, 161*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09664201736450195}
25):  (3, 2, 2, 3, -102, 102): {'GIVEN_DERIVATION': [-102*x_0**3*x_1**2, 102*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10766839981079102}
26):  (10, 9, 9, 10, 20, -20): {'GIVEN_DERIVATION': [20*x_0**10*x_1**9, -20*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10187196731567383}
27):  (4, 3, 3, 4, -92, 92): {'GIVEN_DERIVATION': [-92*x_0**4*x_1**3, 92*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09586668014526367}
28):  (5, 4, 4, 5, -155, 155): {'GIVEN_DERIVATION': [-155*x_0**5*x_1**4, 155*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10939741134643555}
29):  (5, 4, 4, 5, 70, -70): {'GIVEN_DERIVATION': [70*x_0**5*x_1**4, -70*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09946131706237793}
30):  (9, 8, 8, 9, 180, -180): {'GIVEN_DERIVATION': [180*x_0**9*x_1**8, -180*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10666584968566895}
31):  (3, 2, 2, 3, 99, -99): {'GIVEN_DERIVATION': [99*x_0**3*x_1**2, -99*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10059714317321777}
