Report of testing
======================General information===================
Total number of different cases: 107
proportional: 8
unproportional: 99
zeroDerivations: 0
correct answers number: 107
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 27.433935244878132
average time per test: 1.5241075136043407
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (6, 1, 6, 2, 0, -2): {'GIVEN_DERIVATION': [0, -2*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6/6 - x_0**5/6 - x_0**4/6 - x_0**3/6 - x_0**2/6 - x_0/6, x_0**6*x_1**2 + x_0**5*x_1**2 + x_0**5*x_1 + x_0**4*x_1**2 + x_0**4*x_1 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**2*x_1**2 + x_0**2*x_1 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 2.1520910263061523}
99):  (10, 2, 10, 3, 1, 0): {'GIVEN_DERIVATION': [x_0**10*x_1**2, 0], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0*x_1**8/9 - 2*x_0*x_1**7/9 - 2*x_0*x_1**6/9 - 2*x_0*x_1**5/9 - 2*x_0*x_1**4/9 - 2*x_0*x_1**3/9 - 2*x_0*x_1**2/9 - 2*x_0*x_1/9 - 2*x_0/9, x_1**9 + x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 3.9725818634033203}
=====================Proportional derivations==================
1):  (1, 9, 1, 10, -20, 0): {'GIVEN_DERIVATION': [-20*x_0*x_1**9, 0], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**10 + x_0*x_1**9 + x_0*x_1**8 + x_0*x_1**7 + x_0*x_1**6 + x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'time_elapsed': 4.346236705780029}
2):  (1, 7, 1, 8, -2, 0): {'GIVEN_DERIVATION': [-2*x_0*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**8 + x_0*x_1**7 + x_0*x_1**6 + x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'time_elapsed': 2.499263048171997}
3):  (1, 9, 1, 10, 32, 0): {'GIVEN_DERIVATION': [32*x_0*x_1**9, 0], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**10 + x_0*x_1**9 + x_0*x_1**8 + x_0*x_1**7 + x_0*x_1**6 + x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'time_elapsed': 6.3264689445495605}
4):  (1, 6, 1, 7, -29, 0): {'GIVEN_DERIVATION': [-29*x_0*x_1**6, 0], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**7 + x_0*x_1**6 + x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'time_elapsed': 2.1027565002441406}
5):  (1, 4, 1, 5, 39, 0): {'GIVEN_DERIVATION': [39*x_0*x_1**4, 0], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'time_elapsed': 0.670957088470459}
6):  (1, 7, 1, 8, 12, 0): {'GIVEN_DERIVATION': [12*x_0*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**8 + x_0*x_1**7 + x_0*x_1**6 + x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'time_elapsed': 2.7218565940856934}
7):  (1, 8, 1, 9, 28, 0): {'GIVEN_DERIVATION': [28*x_0*x_1**8, 0], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**9 + x_0*x_1**8 + x_0*x_1**7 + x_0*x_1**6 + x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'time_elapsed': 3.2450172901153564}
8):  (1, 7, 1, 8, 33, 0): {'GIVEN_DERIVATION': [33*x_0*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**8 + x_0*x_1**7 + x_0*x_1**6 + x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'time_elapsed': 2.2869949340820312}
=======================Correct answers=========================
1):  (6, 1, 6, 2, 0, -2): {'GIVEN_DERIVATION': [0, -2*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6/6 - x_0**5/6 - x_0**4/6 - x_0**3/6 - x_0**2/6 - x_0/6, x_0**6*x_1**2 + x_0**5*x_1**2 + x_0**5*x_1 + x_0**4*x_1**2 + x_0**4*x_1 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**2*x_1**2 + x_0**2*x_1 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 2.1520910263061523}
2):  (6, 5, 6, 6, 0, 7): {'GIVEN_DERIVATION': [0, 7*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**2/6 - 5*x_0/6, x_0*x_1 + x_1], 'time_elapsed': 0.25758838653564453}
3):  (1, 2, 1, 3, 0, 40): {'GIVEN_DERIVATION': [0, 40*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3 - 2*x_0**2 - 2*x_0, x_0**3*x_1**3 + x_0**2*x_1**3 + x_0**2*x_1 + x_0*x_1**3 + x_0*x_1 + x_1**3 + x_1], 'time_elapsed': 0.5047075748443604}
4):  (9, 5, 9, 6, 14, 0): {'GIVEN_DERIVATION': [14*x_0**9*x_1**5, 0], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0*x_1**4/8 - 5*x_0*x_1**3/8 - 5*x_0*x_1**2/8 - 5*x_0*x_1/8 - 5*x_0/8, x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.1206638813018799}
5):  (5, 7, 5, 8, 0, 7): {'GIVEN_DERIVATION': [0, 7*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**4/5 - 7*x_0**3/5 - 7*x_0**2/5 - 7*x_0/5, x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.9037787914276123}
6):  (8, 2, 8, 3, -3, 0): {'GIVEN_DERIVATION': [-3*x_0**8*x_1**2, 0], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0*x_1**6/7 - 2*x_0*x_1**5/7 - 2*x_0*x_1**4/7 - 2*x_0*x_1**3/7 - 2*x_0*x_1**2/7 - 2*x_0*x_1/7 - 2*x_0/7, x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 2.163663148880005}
7):  (2, 9, 2, 10, -25, 0): {'GIVEN_DERIVATION': [-25*x_0**2*x_1**9, 0], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**9 + x_0**2*x_1**8 + x_0**2*x_1**7 + x_0**2*x_1**6 + x_0**2*x_1**5 + x_0**2*x_1**4 + x_0**2*x_1**3 + x_0**2*x_1**2 + x_0**2*x_1 + x_0**2 - 9*x_0*x_1**8 - 9*x_0*x_1**7 - 9*x_0*x_1**6 - 9*x_0*x_1**5 - 9*x_0*x_1**4 - 9*x_0*x_1**3 - 9*x_0*x_1**2 - 9*x_0*x_1 - 9*x_0, x_1**9 + x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 5.183523416519165}
8):  (5, 3, 5, 4, -15, 0): {'GIVEN_DERIVATION': [-15*x_0**5*x_1**3, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0*x_1**2/4 - 3*x_0*x_1/4 - 3*x_0/4, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.415647029876709}
9):  (3, 9, 3, 10, 0, -3): {'GIVEN_DERIVATION': [0, -3*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**8 - 3*x_0**7 - 3*x_0**6 - 3*x_0**5 - 3*x_0**4 - 3*x_0**3 - 3*x_0**2 - 3*x_0, x_0**7*x_1 + x_0**6*x_1 + x_0**5*x_1 + x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 2.6579132080078125}
10):  (4, 6, 4, 7, 0, -37): {'GIVEN_DERIVATION': [0, -37*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**4/2 - 3*x_0**3/2 - 3*x_0**2/2 - 3*x_0/2, x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.7164819240570068}
11):  (9, 7, 9, 8, 14, 0): {'GIVEN_DERIVATION': [14*x_0**9*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0*x_1**2/8 - 7*x_0*x_1/8 - 7*x_0/8, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.26101040840148926}
12):  (6, 1, 6, 2, 2, 0): {'GIVEN_DERIVATION': [2*x_0**6*x_1, 0], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**6*x_1**6 + x_0**6*x_1**5 + x_0**6*x_1**4 + x_0**6*x_1**3 + x_0**6*x_1**2 + x_0**6*x_1 + x_0**6 - x_0*x_1**5/5 - x_0*x_1**4/5 - x_0*x_1**3/5 - x_0*x_1**2/5 - x_0*x_1/5 - x_0/5, x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.7593176364898682}
13):  (4, 3, 4, 4, -22, 0): {'GIVEN_DERIVATION': [-22*x_0**4*x_1**3, 0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0*x_1 - x_0, x_1**2 + x_1], 'time_elapsed': 0.2161259651184082}
14):  (10, 4, 10, 5, 0, -12): {'GIVEN_DERIVATION': [0, -12*x_0**10*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**7/5 - 2*x_0**6/5 - 2*x_0**5/5 - 2*x_0**4/5 - 2*x_0**3/5 - 2*x_0**2/5 - 2*x_0/5, x_0**7*x_1**5 + x_0**6*x_1**5 + x_0**6*x_1 + x_0**5*x_1**5 + x_0**5*x_1 + x_0**4*x_1**5 + x_0**4*x_1 + x_0**3*x_1**5 + x_0**3*x_1 + x_0**2*x_1**5 + x_0**2*x_1 + x_0*x_1**5 + x_0*x_1 + x_1**5 + x_1], 'time_elapsed': 2.517524480819702}
15):  (1, 8, 1, 9, 0, -21): {'GIVEN_DERIVATION': [0, -21*x_0*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0**9 - 8*x_0**8 - 8*x_0**7 - 8*x_0**6 - 8*x_0**5 - 8*x_0**4 - 8*x_0**3 - 8*x_0**2 - 8*x_0, x_0**9*x_1**9 + x_0**8*x_1**9 + x_0**8*x_1 + x_0**7*x_1**9 + x_0**7*x_1 + x_0**6*x_1**9 + x_0**6*x_1 + x_0**5*x_1**9 + x_0**5*x_1 + x_0**4*x_1**9 + x_0**4*x_1 + x_0**3*x_1**9 + x_0**3*x_1 + x_0**2*x_1**9 + x_0**2*x_1 + x_0*x_1**9 + x_0*x_1 + x_1**9 + x_1], 'time_elapsed': 4.34929895401001}
16):  (9, 2, 9, 3, 0, -29): {'GIVEN_DERIVATION': [0, -29*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**8/9 - 2*x_0**7/9 - 2*x_0**6/9 - 2*x_0**5/9 - 2*x_0**4/9 - 2*x_0**3/9 - 2*x_0**2/9 - 2*x_0/9, x_0**8*x_1**3 + x_0**7*x_1**3 + x_0**7*x_1 + x_0**6*x_1**3 + x_0**6*x_1 + x_0**5*x_1**3 + x_0**5*x_1 + x_0**4*x_1**3 + x_0**4*x_1 + x_0**3*x_1**3 + x_0**3*x_1 + x_0**2*x_1**3 + x_0**2*x_1 + x_0*x_1**3 + x_0*x_1 + x_1**3 + x_1], 'time_elapsed': 3.511127233505249}
17):  (1, 9, 1, 10, -20, 0): {'GIVEN_DERIVATION': [-20*x_0*x_1**9, 0], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**10 + x_0*x_1**9 + x_0*x_1**8 + x_0*x_1**7 + x_0*x_1**6 + x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'time_elapsed': 4.346236705780029}
18):  (1, 7, 1, 8, -2, 0): {'GIVEN_DERIVATION': [-2*x_0*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**8 + x_0*x_1**7 + x_0*x_1**6 + x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'time_elapsed': 2.499263048171997}
19):  (1, 9, 1, 10, 32, 0): {'GIVEN_DERIVATION': [32*x_0*x_1**9, 0], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**10 + x_0*x_1**9 + x_0*x_1**8 + x_0*x_1**7 + x_0*x_1**6 + x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'time_elapsed': 6.3264689445495605}
20):  (9, 3, 9, 4, -50, 0): {'GIVEN_DERIVATION': [-50*x_0**9*x_1**3, 0], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0*x_1**6/8 - 3*x_0*x_1**5/8 - 3*x_0*x_1**4/8 - 3*x_0*x_1**3/8 - 3*x_0*x_1**2/8 - 3*x_0*x_1/8 - 3*x_0/8, x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.9505000114440918}
21):  (6, 3, 6, 4, 0, -10): {'GIVEN_DERIVATION': [0, -10*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**4/2 - x_0**3/2 - x_0**2/2 - x_0/2, x_0**4*x_1**4 + x_0**3*x_1**4 + x_0**3*x_1 + x_0**2*x_1**4 + x_0**2*x_1 + x_0*x_1**4 + x_0*x_1 + x_1**4 + x_1], 'time_elapsed': 0.7937040328979492}
22):  (4, 6, 4, 7, 0, 23): {'GIVEN_DERIVATION': [0, 23*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**4/2 - 3*x_0**3/2 - 3*x_0**2/2 - 3*x_0/2, x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.6397016048431396}
23):  (1, 9, 1, 10, 0, 48): {'GIVEN_DERIVATION': [0, 48*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0**10 - 9*x_0**9 - 9*x_0**8 - 9*x_0**7 - 9*x_0**6 - 9*x_0**5 - 9*x_0**4 - 9*x_0**3 - 9*x_0**2 - 9*x_0, x_0**10*x_1**10 + x_0**9*x_1**10 + x_0**9*x_1 + x_0**8*x_1**10 + x_0**8*x_1 + x_0**7*x_1**10 + x_0**7*x_1 + x_0**6*x_1**10 + x_0**6*x_1 + x_0**5*x_1**10 + x_0**5*x_1 + x_0**4*x_1**10 + x_0**4*x_1 + x_0**3*x_1**10 + x_0**3*x_1 + x_0**2*x_1**10 + x_0**2*x_1 + x_0*x_1**10 + x_0*x_1 + x_1**10 + x_1], 'time_elapsed': 6.402115345001221}
24):  (9, 6, 9, 7, 0, 35): {'GIVEN_DERIVATION': [0, 35*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**4/3 - 2*x_0**3/3 - 2*x_0**2/3 - 2*x_0/3, x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.5873098373413086}
25):  (2, 3, 2, 4, 0, 20): {'GIVEN_DERIVATION': [0, 20*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**3/2 - 3*x_0**2/2 - 3*x_0/2, x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.423769474029541}
26):  (3, 8, 3, 9, 0, 37): {'GIVEN_DERIVATION': [0, 37*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0**7/3 - 8*x_0**6/3 - 8*x_0**5/3 - 8*x_0**4/3 - 8*x_0**3/3 - 8*x_0**2/3 - 8*x_0/3, x_0**6*x_1 + x_0**5*x_1 + x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 2.264798641204834}
27):  (7, 2, 7, 3, 0, -47): {'GIVEN_DERIVATION': [0, -47*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**6/7 - 2*x_0**5/7 - 2*x_0**4/7 - 2*x_0**3/7 - 2*x_0**2/7 - 2*x_0/7, x_0**6*x_1**3 + x_0**5*x_1**3 + x_0**5*x_1 + x_0**4*x_1**3 + x_0**4*x_1 + x_0**3*x_1**3 + x_0**3*x_1 + x_0**2*x_1**3 + x_0**2*x_1 + x_0*x_1**3 + x_0*x_1 + x_1**3 + x_1], 'time_elapsed': 1.874614953994751}
28):  (1, 6, 1, 7, -29, 0): {'GIVEN_DERIVATION': [-29*x_0*x_1**6, 0], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**7 + x_0*x_1**6 + x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'time_elapsed': 2.1027565002441406}
29):  (10, 1, 10, 2, -49, 0): {'GIVEN_DERIVATION': [-49*x_0**10*x_1, 0], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**10*x_1**10 + x_0**10*x_1**9 + x_0**10*x_1**8 + x_0**10*x_1**7 + x_0**10*x_1**6 + x_0**10*x_1**5 + x_0**10*x_1**4 + x_0**10*x_1**3 + x_0**10*x_1**2 + x_0**10*x_1 + x_0**10 - x_0*x_1**9/9 - x_0*x_1**8/9 - x_0*x_1**7/9 - x_0*x_1**6/9 - x_0*x_1**5/9 - x_0*x_1**4/9 - x_0*x_1**3/9 - x_0*x_1**2/9 - x_0*x_1/9 - x_0/9, x_1**10 + x_1**9 + x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 6.423143625259399}
30):  (1, 4, 1, 5, 39, 0): {'GIVEN_DERIVATION': [39*x_0*x_1**4, 0], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'time_elapsed': 0.670957088470459}
31):  (6, 9, 6, 10, 0, -19): {'GIVEN_DERIVATION': [0, -19*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**5/2 - 3*x_0**4/2 - 3*x_0**3/2 - 3*x_0**2/2 - 3*x_0/2, x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.9599907398223877}
32):  (9, 8, 9, 9, 0, -29): {'GIVEN_DERIVATION': [0, -29*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0**2/9 - 8*x_0/9, x_0*x_1 + x_1], 'time_elapsed': 0.1200094223022461}
33):  (8, 1, 8, 2, -33, 0): {'GIVEN_DERIVATION': [-33*x_0**8*x_1, 0], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**8*x_1**8 + x_0**8*x_1**7 + x_0**8*x_1**6 + x_0**8*x_1**5 + x_0**8*x_1**4 + x_0**8*x_1**3 + x_0**8*x_1**2 + x_0**8*x_1 + x_0**8 - x_0*x_1**7/7 - x_0*x_1**6/7 - x_0*x_1**5/7 - x_0*x_1**4/7 - x_0*x_1**3/7 - x_0*x_1**2/7 - x_0*x_1/7 - x_0/7, x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 2.972088575363159}
34):  (9, 6, 9, 7, 0, 25): {'GIVEN_DERIVATION': [0, 25*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**4/3 - 2*x_0**3/3 - 2*x_0**2/3 - 2*x_0/3, x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.40158820152282715}
35):  (6, 2, 6, 3, 0, -43): {'GIVEN_DERIVATION': [0, -43*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**5/3 - x_0**4/3 - x_0**3/3 - x_0**2/3 - x_0/3, x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**4*x_1 + x_0**3*x_1**3 + x_0**3*x_1 + x_0**2*x_1**3 + x_0**2*x_1 + x_0*x_1**3 + x_0*x_1 + x_1**3 + x_1], 'time_elapsed': 0.8954780101776123}
36):  (1, 7, 1, 8, 12, 0): {'GIVEN_DERIVATION': [12*x_0*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0*x_1**8 + x_0*x_1**7 + x_0*x_1**6 + x_0*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_0*x_1**2 + x_0*x_1 + x_0, 0], 'time_elapsed': 2.7218565940856934}
37):  (4, 8, 4, 9, 0, 33): {'GIVEN_DERIVATION': [0, 33*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**6 - 2*x_0**5 - 2*x_0**4 - 2*x_0**3 - 2*x_0**2 - 2*x_0, x_0**5*x_1 + x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 1.7325477600097656}
38):  (7, 4, 7, 5, -19, 0): {'GIVEN_DERIVATION': [-19*x_0**7*x_1**4, 0], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0*x_1**3/3 - 2*x_0*x_1**2/3 - 2*x_0*x_1/3 - 2*x_0/3, x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.681065559387207}
39):  (4, 7, 4, 8, 0, 26): {'GIVEN_DERIVATION': [0, 26*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**5/4 - 7*x_0**4/4 - 7*x_0**3/4 - 7*x_0**2/4 - 7*x_0/4, x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 1.054373025894165}
