Report of testing
======================General information===================
Total number of different cases: 972
proportional: 0
unproportional: 972
zeroDerivations: 0
correct answers number: 972
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 174.30741147200266
average time per test: 1.0375441159047778
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (2, 2, 1, 3, -15, 10): {'GIVEN_DERIVATION': [-15*x_0**2*x_1**2, 10*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'time_elapsed': 0.3583333492279053}
57):  (11, 5, 10, 6, 168, -308): {'GIVEN_DERIVATION': [168*x_0**11*x_1**5, -308*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 1.0519299507141113}
58):  (11, 5, 10, 6, 174, -319): {'GIVEN_DERIVATION': [174*x_0**11*x_1**5, -319*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 1.0599138736724854}
59):  (10, 4, 9, 5, -15, 30): {'GIVEN_DERIVATION': [-15*x_0**10*x_1**4, 30*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**7*x_1**3/9 - x_0**6*x_1**2/2 - 4*x_0**5*x_1**2/9 - x_0**4*x_1/2 - 4*x_0**3*x_1/9 - x_0**2/2 - 4*x_0/9, x_0**6*x_1**4 + x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 1.3161544799804688}
60):  (7, 2, 6, 3, -27, 63): {'GIVEN_DERIVATION': [-27*x_0**7*x_1**2, 63*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/3, x_1], 'time_elapsed': 0.721423864364624}
61):  (2, 2, 1, 3, -132, 88): {'GIVEN_DERIVATION': [-132*x_0**2*x_1**2, 88*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'time_elapsed': 0.20754098892211914}
62):  (9, 0, 8, 1, 7, -63): {'GIVEN_DERIVATION': [7*x_0**9, -63*x_0**8*x_1], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**9/9, x_0**9*x_1**2 + x_0**8*x_1 + x_1], 'time_elapsed': 2.9739062786102295}
63):  (10, 6, 9, 7, -224, 320): {'GIVEN_DERIVATION': [-224*x_0**10*x_1**6, 320*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/3, x_1], 'time_elapsed': 0.44394826889038086}
64):  (10, 10, 9, 11, -77, 70): {'GIVEN_DERIVATION': [-77*x_0**10*x_1**10, 70*x_0**9*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-10*x_0/9, x_1], 'time_elapsed': 0.1590583324432373}
65):  (9, 5, 8, 6, -240, 360): {'GIVEN_DERIVATION': [-240*x_0**9*x_1**5, 360*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'time_elapsed': 0.5692696571350098}
66):  (9, 9, 8, 10, -310, 279): {'GIVEN_DERIVATION': [-310*x_0**9*x_1**9, 279*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/8, x_1], 'time_elapsed': 0.16771507263183594}
67):  (5, 2, 4, 3, 60, -100): {'GIVEN_DERIVATION': [60*x_0**5*x_1**2, -100*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 0.2782132625579834}
68):  (1, 5, 0, 6, -66, 11): {'GIVEN_DERIVATION': [-66*x_0*x_1**5, 11*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**6 - 6*x_0*x_1**5 + x_0, x_1**6], 'time_elapsed': 1.0351612567901611}
69):  (3, 1, 2, 2, -76, 114): {'GIVEN_DERIVATION': [-76*x_0**3*x_1, 114*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3*x_1/3 - x_0/2, x_0**2*x_1**2 + x_1], 'time_elapsed': 0.21243000030517578}
70):  (7, 2, 6, 3, 141, -329): {'GIVEN_DERIVATION': [141*x_0**7*x_1**2, -329*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/3, x_1], 'time_elapsed': 0.7773113250732422}
71):  (8, 3, 7, 4, 40, -80): {'GIVEN_DERIVATION': [40*x_0**8*x_1**3, -80*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6*x_1**2/2 - 3*x_0**5*x_1**2/7 - x_0**4*x_1/2 - 3*x_0**3*x_1/7 - x_0**2/2 - 3*x_0/7, x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 1.1231417655944824}
72):  (11, 3, 10, 4, 168, -462): {'GIVEN_DERIVATION': [168*x_0**11*x_1**3, -462*x_0**10*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/10, x_1], 'time_elapsed': 2.1283693313598633}
73):  (7, 2, 6, 3, 99, -231): {'GIVEN_DERIVATION': [99*x_0**7*x_1**2, -231*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/3, x_1], 'time_elapsed': 0.728217363357544}
74):  (7, 10, 6, 11, 33, -21): {'GIVEN_DERIVATION': [33*x_0**7*x_1**10, -21*x_0**6*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/3, x_1], 'time_elapsed': 0.7015056610107422}
75):  (4, 10, 3, 11, -231, 84): {'GIVEN_DERIVATION': [-231*x_0**4*x_1**10, 84*x_0**3*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-10*x_0/3, x_1], 'time_elapsed': 2.1261649131774902}
76):  (9, 6, 8, 7, -280, 360): {'GIVEN_DERIVATION': [-280*x_0**9*x_1**6, 360*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/4, x_1], 'time_elapsed': 0.2807502746582031}
77):  (11, 1, 10, 2, -88, 484): {'GIVEN_DERIVATION': [-88*x_0**11*x_1, 484*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**11*x_1/11 - x_0/10, x_0**10*x_1**2 + x_1], 'time_elapsed': 4.034042596817017}
78):  (11, 6, 10, 7, 119, -187): {'GIVEN_DERIVATION': [119*x_0**11*x_1**6, -187*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/5, x_1], 'time_elapsed': 0.7127904891967773}
79):  (2, 10, 1, 11, 209, -38): {'GIVEN_DERIVATION': [209*x_0**2*x_1**10, -38*x_0*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-11*x_0**2*x_1**10/2 - 10*x_0, x_0*x_1**11 + x_1], 'time_elapsed': 4.0280961990356445}
80):  (8, 9, 7, 10, -390, 312): {'GIVEN_DERIVATION': [-390*x_0**8*x_1**9, 312*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/7, x_1], 'time_elapsed': 0.2780780792236328}
81):  (5, 8, 4, 9, -333, 185): {'GIVEN_DERIVATION': [-333*x_0**5*x_1**8, 185*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.701127290725708}
82):  (10, 0, 9, 1, 19, -190): {'GIVEN_DERIVATION': [19*x_0**10, -190*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**10/10, x_0**10*x_1**2 + x_0**9*x_1 + x_1], 'time_elapsed': 3.9682061672210693}
83):  (6, 2, 5, 3, -84, 168): {'GIVEN_DERIVATION': [-84*x_0**6*x_1**2, 168*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**5*x_1**2/5 - x_0**4*x_1/2 - 2*x_0**3*x_1/5 - x_0**2/2 - 2*x_0/5, x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.6399567127227783}
84):  (11, 0, 10, 1, -20, 220): {'GIVEN_DERIVATION': [-20*x_0**11, 220*x_0**10*x_1], 'IsZeroDerivation': False, 'matrixDimension': (13, 13), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**11/11, x_0**11*x_1**2 + x_0**10*x_1 + x_1], 'time_elapsed': 5.577867269515991}
85):  (5, 2, 4, 3, 69, -115): {'GIVEN_DERIVATION': [69*x_0**5*x_1**2, -115*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 0.2742621898651123}
86):  (11, 9, 10, 10, -140, 154): {'GIVEN_DERIVATION': [-140*x_0**11*x_1**9, 154*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/10, x_1], 'time_elapsed': 0.16428542137145996}
87):  (9, 9, 8, 10, -340, 306): {'GIVEN_DERIVATION': [-340*x_0**9*x_1**9, 306*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/8, x_1], 'time_elapsed': 0.1679220199584961}
88):  (11, 2, 10, 3, -132, 484): {'GIVEN_DERIVATION': [-132*x_0**11*x_1**2, 484*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/5, x_1], 'time_elapsed': 2.9354400634765625}
89):  (2, 3, 1, 4, 116, -58): {'GIVEN_DERIVATION': [116*x_0**2*x_1**3, -58*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.39510107040405273}
90):  (9, 10, 8, 11, -352, 288): {'GIVEN_DERIVATION': [-352*x_0**9*x_1**10, 288*x_0**8*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/4, x_1], 'time_elapsed': 0.2755460739135742}
91):  (11, 9, 10, 10, -230, 253): {'GIVEN_DERIVATION': [-230*x_0**11*x_1**9, 253*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/10, x_1], 'time_elapsed': 0.15614986419677734}
92):  (9, 3, 8, 4, -196, 441): {'GIVEN_DERIVATION': [-196*x_0**9*x_1**3, 441*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/8, x_1], 'time_elapsed': 1.0256569385528564}
93):  (9, 6, 8, 7, 56, -72): {'GIVEN_DERIVATION': [56*x_0**9*x_1**6, -72*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/4, x_1], 'time_elapsed': 0.2698352336883545}
94):  (5, 8, 4, 9, 126, -70): {'GIVEN_DERIVATION': [126*x_0**5*x_1**8, -70*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.6776602268218994}
95):  (7, 10, 6, 11, -297, 189): {'GIVEN_DERIVATION': [-297*x_0**7*x_1**10, 189*x_0**6*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/3, x_1], 'time_elapsed': 0.7001020908355713}
96):  (8, 8, 7, 9, -252, 224): {'GIVEN_DERIVATION': [-252*x_0**8*x_1**8, 224*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0/7, x_1], 'time_elapsed': 0.16136384010314941}
97):  (5, 2, 4, 3, 90, -150): {'GIVEN_DERIVATION': [90*x_0**5*x_1**2, -150*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 0.26991748809814453}
98):  (11, 4, 10, 5, 115, -253): {'GIVEN_DERIVATION': [115*x_0**11*x_1**4, -253*x_0**10*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/5, x_1], 'time_elapsed': 1.5087006092071533}
99):  (6, 2, 5, 3, -117, 234): {'GIVEN_DERIVATION': [-117*x_0**6*x_1**2, 234*x_0**5*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**5*x_1**2/5 - x_0**4*x_1/2 - 2*x_0**3*x_1/5 - x_0**2/2 - 2*x_0/5, x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.621239185333252}
100):  (11, 4, 10, 5, 235, -517): {'GIVEN_DERIVATION': [235*x_0**11*x_1**4, -517*x_0**10*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/5, x_1], 'time_elapsed': 1.5079402923583984}
101):  (3, 10, 2, 11, 330, -90): {'GIVEN_DERIVATION': [330*x_0**3*x_1**10, -90*x_0**2*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0, x_1], 'time_elapsed': 2.928816080093384}
102):  (5, 8, 4, 9, 405, -225): {'GIVEN_DERIVATION': [405*x_0**5*x_1**8, -225*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.6971549987792969}
103):  (9, 4, 8, 5, -80, 144): {'GIVEN_DERIVATION': [-80*x_0**9*x_1**4, 144*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 0.6814467906951904}
104):  (6, 6, 5, 7, 238, -204): {'GIVEN_DERIVATION': [238*x_0**6*x_1**6, -204*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-6*x_0/5, x_1], 'time_elapsed': 0.1570911407470703}
105):  (1, 10, 0, 11, 451, -41): {'GIVEN_DERIVATION': [451*x_0*x_1**10, -41*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (13, 13), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**11 - 11*x_0*x_1**10 + x_0, x_1**11], 'time_elapsed': 5.2185516357421875}
106):  (11, 8, 10, 9, 54, -66): {'GIVEN_DERIVATION': [54*x_0**11*x_1**8, -66*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0/5, x_1], 'time_elapsed': 0.27896642684936523}
107):  (8, 3, 7, 4, 200, -400): {'GIVEN_DERIVATION': [200*x_0**8*x_1**3, -400*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6*x_1**2/2 - 3*x_0**5*x_1**2/7 - x_0**4*x_1/2 - 3*x_0**3*x_1/7 - x_0**2/2 - 3*x_0/7, x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.9249730110168457}
108):  (4, 5, 3, 6, 156, -104): {'GIVEN_DERIVATION': [156*x_0**4*x_1**5, -104*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**3*x_1**3/3 - 3*x_0**2*x_1**2/2 - 5*x_0/3, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'time_elapsed': 0.3930790424346924}
109):  (9, 5, 8, 6, 258, -387): {'GIVEN_DERIVATION': [258*x_0**9*x_1**5, -387*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'time_elapsed': 0.5686478614807129}
110):  (11, 9, 10, 10, 290, -319): {'GIVEN_DERIVATION': [290*x_0**11*x_1**9, -319*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/10, x_1], 'time_elapsed': 0.16277718544006348}
111):  (9, 7, 8, 8, -112, 126): {'GIVEN_DERIVATION': [-112*x_0**9*x_1**7, 126*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/8, x_1], 'time_elapsed': 0.1592423915863037}
112):  (2, 4, 1, 5, 65, -26): {'GIVEN_DERIVATION': [65*x_0**2*x_1**4, -26*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**2*x_1**4/2 - 4*x_0, x_0*x_1**5 + x_1], 'time_elapsed': 0.4864351749420166}
113):  (2, 2, 1, 3, -45, 30): {'GIVEN_DERIVATION': [-45*x_0**2*x_1**2, 30*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'time_elapsed': 0.20882916450500488}
114):  (1, 1, 0, 2, -94, 47): {'GIVEN_DERIVATION': [-94*x_0*x_1, 47*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**2 - 2*x_0*x_1 + x_0, x_1**2], 'time_elapsed': 0.1942296028137207}
115):  (3, 7, 2, 8, -288, 108): {'GIVEN_DERIVATION': [-288*x_0**3*x_1**7, 108*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/2, x_1], 'time_elapsed': 1.025538444519043}
116):  (6, 8, 5, 9, -324, 216): {'GIVEN_DERIVATION': [-324*x_0**6*x_1**8, 216*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0**3*x_1**3/5 - 3*x_0**2*x_1**2/2 - 8*x_0/5, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'time_elapsed': 0.5728232860565186}
117):  (4, 8, 3, 9, 171, -76): {'GIVEN_DERIVATION': [171*x_0**4*x_1**8, -76*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0/3, x_1], 'time_elapsed': 1.0327751636505127}
118):  (9, 3, 8, 4, -140, 315): {'GIVEN_DERIVATION': [-140*x_0**9*x_1**3, 315*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/8, x_1], 'time_elapsed': 1.104588270187378}
119):  (10, 5, 9, 6, -252, 420): {'GIVEN_DERIVATION': [-252*x_0**10*x_1**5, 420*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**6*x_1**3/9 - 3*x_0**5*x_1**2/5 - 5*x_0/9, x_0**5*x_1**4 + x_0**4*x_1**3 + x_1], 'time_elapsed': 0.8405740261077881}
120):  (2, 0, 1, 1, 37, -74): {'GIVEN_DERIVATION': [37*x_0**2, -74*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**2/2, x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 0.1946125030517578}
121):  (6, 1, 5, 2, 48, -144): {'GIVEN_DERIVATION': [48*x_0**6*x_1, -144*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6*x_1/3 - x_0**4*x_1/5 - x_0**3/3 - x_0/5, x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'time_elapsed': 0.8263521194458008}
122):  (6, 10, 5, 11, -44, 24): {'GIVEN_DERIVATION': [-44*x_0**6*x_1**10, 24*x_0**5*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 1.0496244430541992}
123):  (8, 9, 7, 10, -310, 248): {'GIVEN_DERIVATION': [-310*x_0**8*x_1**9, 248*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/7, x_1], 'time_elapsed': 0.26700878143310547}
124):  (1, 3, 0, 4, 120, -30): {'GIVEN_DERIVATION': [120*x_0*x_1**3, -30*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**4 - 4*x_0*x_1**3 + x_0, x_1**4], 'time_elapsed': 0.46726369857788086}
125):  (4, 7, 3, 8, -160, 80): {'GIVEN_DERIVATION': [-160*x_0**4*x_1**7, 80*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3*x_1**5 - 7*x_0**3*x_1**4/3 - 2*x_0**2*x_1**3 - 7*x_0**2*x_1**2/3 - 2*x_0*x_1 - 7*x_0/3, x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.9299230575561523}
126):  (8, 9, 7, 10, 20, -16): {'GIVEN_DERIVATION': [20*x_0**8*x_1**9, -16*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/7, x_1], 'time_elapsed': 0.26871824264526367}
127):  (9, 7, 8, 8, 304, -342): {'GIVEN_DERIVATION': [304*x_0**9*x_1**7, -342*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/8, x_1], 'time_elapsed': 0.15904927253723145}
